img,plate,plate_type
1.png,59-P1 332.02,2line
2.png,54-T1 4995,2line
3.png,51-L4 1138,2line
4.png,59-M1 760.54,2line
5.png,60-FP 1469,2line
6.png,65-F1 315.32,2line
7.png,47-B1 770.40,2line
8.png,59-C2 305.13,2line
9.png,59-D1 856.19,2line
10.png,59-C2 550.06,2line
11.png,54-P1 1782,2line
12.png,54-L3 6961,2line
13.png,59-K1 223.23,2line
14.png,59-M1 217.04,2line
15.png,54-P2 4739,2line
16.png,63-B3 044.26,2line
17.png,60-C1 237.74,2line
18.png,59-N1 695.75,2line
19.png,54-V2 5804,2line
20.png,60-U2 3465,2line
21.png,52-T8 5761,2line
22.png,76-H1 175.50,2line
23.png,59-C2 593.92,2line
24.png,54-T3 0255,2line
25.png,54-V3 9264,2line
26.png,59-P2 189.00,2line
27.png,54-S8 4120,2line
28.png,59-H1 439.86,2line
29.png,54-F2 8259,2line
30.png,59-S2 235.46,2line
31.png,59-C1 397.80,2line
32.png,54-T1 7232,2line
33.png,63-H3 1295,2line
34.png,59-A3 086.40,2line
35.png,59-M1 600.77,2line
36.png,59-U1 454.76,2line
37.png,59-T1 616.54,2line
38.png,59-F1 219.26,2line
39.png,59-H1 028.76,2line
40.png,59-S2 316.06,2line
41.png,84-G1 225.93,2line
42.png,59-C2 281.14,2line
43.png,59-B1 378.58,2line
44.png,65-L1 083.96,2line
45.png,59-P1 892.67,2line
46.png,59-S2 083.38,2line
47.png,59-H1 636.02,2line
48.png,59-S1 818.34,2line
49.png,51-K6 1392,2line
50.png,72-K1 254.76,2line
51.png,54-M2 9266,2line
53.png,59-Y1 608.11,2line
54.png,52-P3 9520,2line
55.png,59-L1 776.93,2line
56.png,54-H1 5326,2line
57.png,59-X1 374.38,2line
58.png,54-S8 5452,2line
59.png,59-N1 471.02,2line
60.png,59-C2 414.73,2line
61.png,79-H1 200.23,2line
62.png,"60-B6 280,32",2line
63.png,59-P2 207.70,2line
64.png,63-H5 4588,2line
65.png,59-V2 335.22,2line
66.png,79-C1 221.77,2line
67.png,59-F1 322.10,2line
68.png,59-X1 243.40,2line
69.png,59-V2 090.48,2line
70.png,79-Z1 185.89,2line
71.png,54-Y3 8211,2line
72.png,59-E1 029.93,2line
73.png,54-U5 2813,2line
74.png,67-B1 696.60,2line
75.png,59-N1 739.48,2line
76.png,59-Y1 919.82,2line
78.png,51-P9 8308,2line
79.png,54-L1 8811,2line
80.png,60-V7 7002,2line
81.png,59-F1 138.60,2line
82.png,59-C2 527.95,2line
83.png,59-T1 888.08,2line
84.png,59-T1 621.33,2line
85.png,61-G1 043.05,2line
86.png,59-T1 313.40,2line
87.png,59-V2 008.84,2line
88.png,59-S1 262.08,2line
89.png,59-S2 080.82,2line
91.png,59-C1 040.54,2line
92.png,59-T1 534.85,2line
93.png,63-H5 1336,2line
94.png,54-K1 6483,2line
95.png,60-Z7 7813,2line
96.png,59-P1 664.80,2line
97.png,54-F3 7071,2line
98.png,59-B1 234.68,2line
99.png,77-F1 305.41,2line
100.png,60-B1 864.36,2line
101.png,59-L1 447.16,2line
102.png,59-S1 248.31,2line
103.png,59-C1 391.13,2line
104.png,59-K1 418.19,2line
105.png,63-B9 579.26,2line
106.png,59-T1 347.38,2line
107.png,59-H1 525.12,2line
108.png,72-K1 085.50,2line
109.png,76-D1 240.27,2line
110.png,54-Z3 1084,2line
111.png,54-N4 6324,2line
112.png,59-C2 019.09,2line
113.png,60-B6 088.80,2line
114.png,59-C2 628.72,2line
115.png,54-L2 9072,2line
116.png,54-V2 263.10,2line
117.png,59-S1 352.52,2line
118.png,59-T1 052.97,2line
119.png,54-K4 0723,2line
120.png,59-U1 598.97,2line
121.png,59-C1 686.12,2line
122.png,51-L5 4520,2line
123.png,60-F2 045.65,2line
124.png,59-C1 653.31,2line
125.png,59-L1 941.76,2line
126.png,59-U1 661.41,2line
127.png,60-B1 571.22,2line
128.png,54-X2 6487,2line
129.png,60-FL 7420,2line
130.png,78-E1 241.13,2line
131.png,59-P1 837.38,2line
132.png,59-X1 695.92,2line
133.png,79-Z1 048.11,2line
134.png,59-G1 251.21,2line
135.png,59-P2 083.24,2line
136.png,53-P2 4531,2line
137.png,51-P7 4022,2line
138.png,59-T1 830.13,2line
139.png,54-U5 4316,2line
140.png,77-C1 393.73,2line
141.png,54-X8 2567,2line
142.png,51-L8 0104,2line
143.png,59-P2 303.51,2line
144.png,61-Z1 2662,2line
145.png,59-E1 723.61,2line
146.png,54-X9 9300,2line
147.png,59-T1 082.64,2line
148.png,51-L6 8446,2line
149.png,59-X2 0354,2line
150.png,59-Y1 713.64,2line
151.png,59-K1 225.99,2line
152.png,59-K1 650.72,2line
153.png,54-2 2733,2line
154.png,59-C1 482.75,2line
155.png,54-S4 4283,2line
156.png,50-BA 555.17,2line
157.png,59-T1 922.70,2line
158.png,47-C1 152.94,2line
159.png,59-E1 531.27,2line
160.png,61-C1 064.03,2line
161.png,66-L1 266.85,2line
162.png,54-U5 7001,2line
163.png,49-K1 073.20,2line
164.png,16-M9 0826,2line
165.png,54-S8 5489,2line
166.png,62-G1 097.36,2line
167.png,59-L1 847.59,2line
168.png,52-N5 2030,2line
169.png,59-N1 748.64,2line
170.png,59-C1 670.71,2line
171.png,67-F1 113.17,2line
172.png,59-D1 887.28,2line
173.png,77-F7 9919,2line
174.png,64-D1 132.41,2line
175.png,78-C1 231.79,2line
176.png,59-F1 765.97,2line
177.png,59-H1 561.97,2line
178.png,67-B1 408.33,2line
179.png,59-S1 534.18,2line
180.png,72-C1 125.11,2line
181.png,66-N1 130.34,2line
182.png,59-C1 253.18,2line
183.png,59-C1 622.93,2line
184.png,59-D1 599.89,2line
185.png,59-P2 002.63,2line
186.png,59-L1 916.51,2line
187.png,78-N2 5203,2line
188.png,59-C1 3631,2line
189.png,81-B1 387.46,2line
190.png,59-L1 508.99,2line
191.png,62-P1 519.09,2line
192.png,75-F1 029.91,2line
193.png,81-B1 379.63,2line
194.png,54-P7 2138,2line
195.png,60-B3 163.91,2line
196.png,83-P1 675.60,2line
197.png,59-F1 322.46,2line
198.png,59-E1 550.40,2line
199.png,85-B1 028.36,2line
200.png,51-T4 2133,2line
201.png,52-P8 7232,2line
202.png,54-S2 2148,2line
203.png,59-X1 544.97,2line
204.png,59-P2 323.34,2line
205.png,59-L2 313.18,2line
206.png,51-H4 2822,2line
207.png,78-H1 021.33,2line
208.png,60-X9 4808,2line
209.png,59-N1 875.15,2line
210.png,59-S2 267.54,2line
211.png,59-V2 160.23,2line
212.png,59-T1 599.73,2line
213.png,59-X2 773.99,2line
214.png,79-Z1 5804,2line
215.png,59-B1 311.49,2line
216.png,53-R9 0844,2line
218.png,59-F1 314.69,2line
219.png,59-C2 5920,2line
220.png,54-N6 4172,2line
221.png,67-H1 036.55,2line
222.png,51-K2 8501,2line
223.png,59-S2 232.45,2line
225.png,59-B1 385.59,2line
226.png,60-C1 658.29,2line
227.png,59-C2 582.56,2line
229.png,59-E1 296.60,2line
230.png,62-V1 6814,2line
231.png,79-U2 4621,2line
232.png,60-C2 366.87,2line
233.png,62-K1 179.29,2line
234.png,70-K1 059.63,2line
235.png,59-C1 5610,2line
236.png,54-T2 3353,2line
237.png,59-L2 054.42,2line
239.png,62-L1 227.67,2line
240.png,59-S2 219.69,2line
241.png,59-H1 341.59,2line
243.png,67-G1 067.16,2line
244.png,59-S2 299.69,2line
245.png,51-X9 1894,2line
246.png,93-F1 170.78,2line
247.png,59-T1 009.85,2line
248.png,59-F1 474.88,2line
249.png,54-F4 4078,2line
250.png,55-Y4 8437,2line
251.png,66-P1 519.93,2line
252.png,60-B9 383.85,2line
253.png,59-C2 247.29,2line
254.png,59-E1 341.92,2line
255.png,51-5 6273,2line
256.png,49-B1 511.83,2line
257.png,52-T5 6177,2line
258.png,84-K5 1618,2line
259.png,68-H2 6613,2line
260.png,59-B1 291.17,2line
261.png,94-K1 2426,2line
262.png,59-Z2 054.56,2line
263.png,59-S2 510.95,2line
264.png,59-H1 555.56,2line
265.png,59-P1 418.18,2line
266.png,59-E1 639.78,2line
267.png,93-F9 4406,2line
268.png,86-N1 105.47,2line
269.png,60-DB1 931.13,2line
270.png,59-G1 965.77,2line
271.png,59-C1 228.51,2line
272.png,59-H1 593.24,2line
273.png,59-N2 090.50,2line
274.png,59-S2 329.28,2line
275.png,72-F1 311.44,2line
277.png,60-B5 523.33,2line
278.png,59-Y1 674.52,2line
279.png,59-T1 802.03,2line
280.png,69-C1 285.88,2line
281.png,60-B7 154.61,2line
282.png,82-K3 7689,2line
283.png,86-B3 198.58,2line
284.png,95-H1 121.78,2line
285.png,37-K4 6713,2line
286.png,59-S1 068.65,2line
287.png,52-P5 0334,2line
288.png,54-U3 9055,2line
289.png,59-V1 452.17,2line
291.png,59-L2 149.99,2line
292.png,59-A3 036.15,2line
293.png,59-U1 528.84,2line
294.png,68-T9 0223,2line
295.png,59-E1 689.73,2line
296.png,59-Y1 873.04,2line
297.png,60-B7 341.76,2line
298.png,59-L1 481.83,2line
300.png,59-Z1 206.81,2line
301.png,85-F1 004.17,2line
302.png,63-F6 8411,2line
303.png,93-P1 174.09,2line
304.png,83-C1 171.11,2line
305.png,54-T3 4538,2line
306.png,43-G1 136.84,2line
308.png,59-K1 832.35,2line
309.png,59-K1 903.00,2line
311.png,50-N1 125.82,2line
312.png,59-U1 352.26,2line
313.png,59-T1 455.77,2line
314.png,67-M2 5949,2line
315.png,85-B1 178.51,2line
316.png,59-Y1 877.24,2line
317.png,59-C2 574.92,2line
